YEAR,REGION,SEX,OCCUPATION,VALUE,UNIT,SOURCE
2565,ภาคกลาง,หญิง,นายจ้าง,71.61,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคกลาง,หญิง,ประกอบธุรกิจส่วนตัว,1117.14,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคกลาง,หญิง,ช่วยธุรกิจครัวเรือน,682.15,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคกลาง,หญิง,ลูกจ้างรัฐบาล,10.03,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคกลาง,หญิง,ลูกจ้างเอกชน,128.49,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคกลาง,หญิง,การรวมกลุ่ม,4.74,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,ชาย,นายจ้าง,75.09,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,ชาย,ประกอบธุรกิจส่วนตัว,1641.29,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,ชาย,ช่วยธุรกิจครัวเรือน,471.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,ชาย,ลูกจ้างรัฐบาล,10.16,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,ชาย,ลูกจ้างเอกชน,128.88,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,ชาย,การรวมกลุ่ม,.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,หญิง,นายจ้าง,21.72,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,หญิง,ประกอบธุรกิจส่วนตัว,950.17,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,หญิง,ช่วยธุรกิจครัวเรือน,844.62,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,หญิง,ลูกจ้างรัฐบาล,12.88,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,หญิง,ลูกจ้างเอกชน,65.96,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคเหนือ,หญิง,การรวมกลุ่ม,.18,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,ชาย,นายจ้าง,60.35,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,ชาย,ประกอบธุรกิจส่วนตัว,2633.44,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,ชาย,ช่วยธุรกิจครัวเรือน,946.92,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,ชาย,ลูกจ้างรัฐบาล,11.57,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,ชาย,ลูกจ้างเอกชน,371.85,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,ชาย,การรวมกลุ่ม,31.41,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,หญิง,นายจ้าง,18.90,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,หญิง,ประกอบธุรกิจส่วนตัว,1599.32,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,หญิง,ช่วยธุรกิจครัวเรือน,1497.15,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,หญิง,ลูกจ้างรัฐบาล,24.56,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,หญิง,ลูกจ้างเอกชน,127.04,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคตะวันออกเฉียงเหนือ,หญิง,การรวมกลุ่ม,5.29,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,ชาย,นายจ้าง,119.35,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,ชาย,ประกอบธุรกิจส่วนตัว,998.82,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,ชาย,ช่วยธุรกิจครัวเรือน,303.58,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,ชาย,ลูกจ้างรัฐบาล,7.16,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,ชาย,ลูกจ้างเอกชน,82.83,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,ชาย,การรวมกลุ่ม,.84,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,หญิง,นายจ้าง,54.52,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,หญิง,ประกอบธุรกิจส่วนตัว,656.36,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,หญิง,ช่วยธุรกิจครัวเรือน,438.66,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,หญิง,ลูกจ้างรัฐบาล,11.68,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,หญิง,ลูกจ้างเอกชน,40.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,ภาคใต้,หญิง,การรวมกลุ่ม,.56,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,ชาย,รวม,766.17,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,หญิง,รวม,592.92,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,รวม,นายจ้าง,145.34,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,รวม,ประกอบธุรกิจส่วนตัว,918.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,รวม,ช่วยธุรกิจครัวเรือน,258.08,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,รวม,ลูกจ้างรัฐบาล,1.05,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,รวม,ลูกจ้างเอกชน,34.49,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,รวม,การรวมกลุ่ม,1.54,พันคน,สำนักงานสถิติแห่งชาติ
2563,กรุงเทพมหานคร,รวม,รวม,1359.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,ชาย,รวม,2594.95,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,หญิง,รวม,2089.72,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,รวม,นายจ้าง,244.74,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,รวม,ประกอบธุรกิจส่วนตัว,2693.16,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,รวม,ช่วยธุรกิจครัวเรือน,1255.17,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,รวม,ลูกจ้างรัฐบาล,19.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,รวม,ลูกจ้างเอกชน,267.34,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,รวม,การรวมกลุ่ม,204.47,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคกลาง,รวม,รวม,4684.67,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,ชาย,รวม,2350.28,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,หญิง,รวม,1939.01,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,รวม,นายจ้าง,84.13,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,รวม,ประกอบธุรกิจส่วนตัว,2264.36,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,รวม,ช่วยธุรกิจครัวเรือน,1427.32,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,รวม,ลูกจ้างรัฐบาล,19.83,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,รวม,ลูกจ้างเอกชน,128.19,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,รวม,การรวมกลุ่ม,365.45,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคเหนือ,รวม,รวม,4289.29,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,ชาย,รวม,3905.19,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,หญิง,รวม,3249.76,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,รวม,นายจ้าง,86.79,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,รวม,ประกอบธุรกิจส่วนตัว,4008.14,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,รวม,ช่วยธุรกิจครัวเรือน,2598.26,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,รวม,ลูกจ้างรัฐบาล,27.17,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,รวม,ลูกจ้างเอกชน,314.54,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,รวม,การรวมกลุ่ม,120.05,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคตะวันออกเฉียงเหนือ,รวม,รวม,7154.95,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,ชาย,รวม,1564.84,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,หญิง,รวม,1280.19,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,รวม,นายจ้าง,170.29,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,รวม,ประกอบธุรกิจส่วนตัว,1721.72,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,รวม,ช่วยธุรกิจครัวเรือน,773.45,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,รวม,ลูกจ้างรัฐบาล,16.71,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,รวม,ลูกจ้างเอกชน,149.23,พันคน,สำนักงานสถิติแห่งชาติ
2563,ภาคใต้,รวม,การรวมกลุ่ม,13.62,พันคน,สำนักงานสถิติแห่งชาติ
